FrameNumber,Timestamp,LeftElbowYaw,LeftElbowRoll,RightElbowYaw,RightElbowRoll,LeftShoulderRoll,LeftShoulderPitch,RightShoulderRoll,RightShoulderPitch,LeftWristX,LeftWristY,LeftWristZ,RightWristX,RightWristY,RightWristZ,LeftElbowX,LeftElbowY,LeftElbowZ,RightElbowX,RightElbowY,RightElbowZ,LeftShoulderX,LeftShoulderY,LeftShoulderZ,RightShoulderX,RightShoulderY,RightShoulderZ,LeftWristColorX,LeftWristColorY,RightWristColorX,RightWristColorY,LeftElbowColorX,LeftElbowColorY,RightElbowColorX,RightElbowColorY,LeftShoulderColorX,LeftShoulderColorY,RightShoulderColorX,RightShoulderColorY
1,2024-08-09T17:00:13.6208493+03:30,-16,-13,-56,14,21,-8,-25,95,-0.2988207,0.3145421,1.9443382,0.3616602,-0.272146553,2.6267972,-0.263941467,0.266377419,2.17826,0.277542561,-0.00766237965,2.54671454,-0.171542585,0.234847784,2.41605735,0.167772979,0.228101164,2.52454948,0,0,0,0,0,0,0,0,0,0,0,0
2,2024-08-09T17:00:13.6417889+03:30,-21,-14,-56,14,21,-7,-25,95,-0.298800737,0.314858377,1.94419849,0.362919748,-0.272867054,2.625015,-0.2640753,0.2661446,2.17799878,0.280664057,-0.0131080458,2.5472002,-0.1715547,0.234852076,2.41597748,0.168014437,0.228225142,2.52470827,0,0,0,0,0,0,0,0,0,0,0,0
3,2024-08-09T17:00:13.6743929+03:30,-21,-14,-55,14,21,-7,-25,95,-0.298783839,0.315188617,1.94400966,0.363995969,-0.273412853,2.62349534,-0.264228642,0.2659318,2.177702,0.2833094,-0.01748473,2.5473485,-0.171589345,0.2348675,2.415894,0.168232918,0.228509873,2.5249362,0,0,0,0,0,0,0,0,0,0,0,0
4,2024-08-09T17:00:13.7082619+03:30,-21,-14,-55,14,21,-7,-25,95,-0.298771679,0.315495461,1.94383729,0.36479032,-0.2736889,2.622219,-0.264373332,0.265741676,2.177437,0.285688251,-0.0211297628,2.5469532,-0.171627387,0.234876245,2.415795,0.168408126,0.228735983,2.52491975,0,0,0,0,0,0,0,0,0,0,0,0
5,2024-08-09T17:00:13.7434793+03:30,-22,-14,-55,13,21,-7,-25,95,-0.298763484,0.31572178,1.943949,0.3680893,-0.2722422,2.61631131,-0.264432967,0.265495479,2.177451,0.287623167,-0.0242777988,2.546558,-0.171665743,0.234860078,2.41566348,0.168603346,0.228926241,2.52490449,0,0,0,0,0,0,0,0,0,0,0,0
6,2024-08-09T17:00:13.7760986+03:30,-22,-14,-55,11,21,-7,-25,95,-0.298732936,0.316020668,1.94411647,0.371930927,-0.2701167,2.60925937,-0.264522284,0.265239745,2.1775012,0.2879256,-0.0242719986,2.54533243,-0.171732992,0.234845638,2.41553044,0.168748528,0.229089558,2.52473569,0,0,0,0,0,0,0,0,0,0,0,0
7,2024-08-09T17:00:13.8123379+03:30,-23,-14,-59,11,21,-7,-25,94,-0.29870066,0.316349119,1.944228,0.374992073,-0.266690135,2.60232568,-0.264646262,0.265023142,2.17749453,0.287403554,-0.0228713676,2.543793,-0.171809062,0.234836608,2.41540241,0.168849692,0.2292903,2.524527,0,0,0,0,0,0,0,0,0,0,0,0
8,2024-08-09T17:00:13.8425782+03:30,-23,-14,-60,10,21,-7,-25,94,-0.298675954,0.316696554,1.94430709,0.376431584,-0.264963448,2.59882832,-0.264787525,0.26483655,2.17745018,0.286551833,-0.0209158286,2.54224467,-0.171883,0.234828845,2.41527343,0.168971866,0.2295835,2.52444935,0,0,0,0,0,0,0,0,0,0,0,0
9,2024-08-09T17:00:13.8790950+03:30,-24,-14,-60,10,21,-7,-25,94,-0.298724145,0.31708613,1.94422793,0.377046227,-0.2645075,2.59741688,-0.264936715,0.2647147,2.17724252,0.286800742,-0.020598691,2.54090977,-0.171973437,0.234875381,2.41516566,0.169103339,0.229903132,2.5244472,0,0,0,0,0,0,0,0,0,0,0,0
10,2024-08-09T17:00:13.9107768+03:30,-24,-14,-60,9,21,-7,-25,94,-0.298822939,0.31750825,1.9440223,0.378888458,-0.264127165,2.59399486,-0.265090942,0.2646431,2.176908,0.2875625,-0.0212410744,2.53986883,-0.172068357,0.234947622,2.415072,0.169236779,0.230186775,2.52446175,0,0,0,0,0,0,0,0,0,0,0,0
11,2024-08-09T17:00:13.9478767+03:30,-25,-14,-64,9,21,-7,-25,93,-0.2989503,0.317944676,1.94375682,0.380978137,-0.2620316,2.58839083,-0.265245378,0.264599264,2.17651176,0.287756562,-0.0211894829,2.538892,-0.172158986,0.235029355,2.41498375,0.169361517,0.230441079,2.52448034,0,0,0,0,0,0,0,0,0,0,0,0
12,2024-08-09T17:00:13.9790171+03:30,-25,-14,-63,8,21,-7,-25,93,-0.299084336,0.318359524,1.94346046,0.383846253,-0.261436075,2.58150387,-0.265401781,0.264589757,2.176102,0.288267761,-0.0219308827,2.538221,-0.172243312,0.2351122,2.414896,0.169475719,0.230681688,2.52449179,0,0,0,0,0,0,0,0,0,0,0,0
13,2024-08-09T17:00:14.0153747+03:30,-25,-14,-62,6,21,-7,-25,93,-0.2992194,0.31862855,1.94311023,0.386699975,-0.2610467,2.57419014,-0.26555416,0.264562219,2.17566919,0.2880858,-0.0214524847,2.53750086,-0.172319412,0.235192969,2.4148078,0.169478312,0.2308146,2.524151,0,0,0,0,0,0,0,0,0,0,0,0
14,2024-08-09T17:00:14.0464150+03:30,-25,-14,-62,5,21,-7,-25,93,-0.299340665,0.318741232,1.94270182,0.389064431,-0.260426164,2.56862855,-0.265711129,0.2644807,2.17520952,0.2881849,-0.02191919,2.53726,-0.172388554,0.23526831,2.41471529,0.169447809,0.2308661,2.52365637,0,0,0,0,0,0,0,0,0,0,0,0
15,2024-08-09T17:00:14.0806904+03:30,-25,-14,-62,4,21,-7,-25,93,-0.299505383,0.3186758,1.942257,0.389871061,-0.2603867,2.56644869,-0.265871882,0.264345944,2.1747427,0.288499951,-0.02294909,2.53728056,-0.172454163,0.23533228,2.41460872,0.169415981,0.230877146,2.523125,0,0,0,0,0,0,0,0,0,0,0,0
16,2024-08-09T17:00:14.1116106+03:30,-25,-14,-61,3,21,-7,-25,93,-0.2996961,0.318426043,1.9418304,0.390969038,-0.260160953,2.56330657,-0.266019136,0.264147073,2.17431664,0.28823474,-0.022705134,2.5372014,-0.17251347,0.2353812,2.41448641,0.169387057,0.230867639,2.522602,0,0,0,0,0,0,0,0,0,0,0,0
17,2024-08-09T17:00:14.1441275+03:30,-25,-14,-58,3,21,-7,-25,93,-0.299927026,0.317988247,1.94146681,0.392301232,-0.2602641,2.55981421,-0.2661762,0.263837159,2.17396855,0.28819716,-0.023247702,2.537481,-0.17256847,0.235420883,2.41435742,0.1693627,0.23084709,2.5221014,0,0,0,0,0,0,0,0,0,0,0,0
18,2024-08-09T17:00:14.1755817+03:30,-25,-14,-22,1,21,-7,-25,94,-0.300218,0.317299128,1.94118106,0.393636256,-0.260273039,2.55630279,-0.266318023,0.2634385,2.17372417,0.28831026,-0.0242718682,2.5379858,-0.172618791,0.23545213,2.41421986,0.169345558,0.230824813,2.521639,0,0,0,0,0,0,0,0,0,0,0,0
19,2024-08-09T17:00:14.2100629+03:30,-25,-14,38,1,21,-7,-25,94,-0.300712138,0.315941781,1.94089377,0.394965768,-0.259837,2.55267072,-0.266446531,0.2629889,2.17354965,0.2886025,-0.0255510043,2.538514,-0.172677159,0.235483676,2.414083,0.1693325,0.230809614,2.521213,0,0,0,0,0,0,0,0,0,0,0,0
20,2024-08-09T17:00:14.2441324+03:30,-27,-14,81,1,21,-6,-25,94,-0.301357031,0.31409663,1.94061792,0.3964454,-0.2595919,2.5484848,-0.266564757,0.262497276,2.17342854,0.288298666,-0.0254578851,2.538624,-0.172755,0.23553443,2.41394758,0.169328466,0.23080337,2.52083015,0,0,0,0,0,0,0,0,0,0,0,0
21,2024-08-09T17:00:14.2747445+03:30,-26,-14,89,2,21,-6,-25,94,-0.3021018,0.311908871,1.94034588,0.397556722,-0.2601003,2.54641867,-0.266669661,0.261983633,2.173336,0.288440555,-0.025763955,2.538474,-0.172863588,0.2356189,2.413823,0.169330075,0.230802357,2.52048588,0,0,0,0,0,0,0,0,0,0,0,0
22,2024-08-09T17:00:14.3080690+03:30,-24,-14,90,2,21,-6,-25,94,-0.3029107,0.309327,1.94011545,0.3979582,-0.26067248,2.5461216,-0.266774416,0.261408955,2.17330623,0.288070381,-0.0249657258,2.53834677,-0.1729981,0.235734046,2.41371417,0.169289485,0.230803147,2.520108,0,0,0,0,0,0,0,0,0,0,0,0
23,2024-08-09T17:00:14.3396587+03:30,-23,-13,87,2,21,-6,-25,94,-0.303746969,0.306468934,1.9399544,0.3978898,-0.261280984,2.54700351,-0.266879439,0.2607679,2.1733532,0.287398934,-0.0234799888,2.53823876,-0.173128068,0.23584576,2.413599,0.169186786,0.230775028,2.51964736,0,0,0,0,0,0,0,0,0,0,0,0
24,2024-08-09T17:00:14.3709599+03:30,-21,-13,82,2,21,-6,-25,94,-0.304606318,0.303456068,1.93984139,0.397811174,-0.262355834,2.54829121,-0.266952157,0.259993523,2.173432,0.287210017,-0.0230221283,2.53844476,-0.173252851,0.235943466,2.413473,0.169025183,0.230736941,2.51910758,0,0,0,0,0,0,0,0,0,0,0,0
25,2024-08-09T17:00:14.4087266+03:30,-17,-12,87,3,21,-6,-25,95,-0.305136532,0.299607158,1.93757284,0.3981542,-0.262319356,2.54765248,-0.267005652,0.2591435,2.17352915,0.286985248,-0.02238189,2.53860521,-0.17336911,0.236024171,2.413336,0.168840826,0.230692655,2.51853967,0,0,0,0,0,0,0,0,0,0,0,0
26,2024-08-09T17:00:14.4407184+03:30,-18,-13,81,2,21,-5,-25,95,-0.3055053,0.295467466,1.93395078,0.3977607,-0.263308346,2.54917765,-0.267056137,0.258251131,2.173637,0.28722465,-0.0225147773,2.53871179,-0.17347464,0.236093283,2.41319227,0.168661073,0.230649337,2.51799536,0,0,0,0,0,0,0,0,0,0,0,0
27,2024-08-09T17:00:14.4734660+03:30,-14,-12,68,2,21,-5,-25,95,-0.305829972,0.2912845,1.92949355,0.396640927,-0.264135361,2.551819,-0.26713115,0.257290721,2.17370057,0.287035346,-0.0217211526,2.53864837,-0.173593342,0.236187637,2.41306925,0.168488368,0.230611935,2.517484,0,0,0,0,0,0,0,0,0,0,0,0
28,2024-08-09T17:00:14.5065031+03:30,-10,-12,40,1,21,-5,-25,95,-0.306180984,0.287177354,1.92457879,0.395311177,-0.265458,2.555266,-0.2672317,0.256288,2.17370415,0.2872502,-0.02181948,2.53843331,-0.173711792,0.236284211,2.412949,0.168334469,0.230580717,2.51701951,0,0,0,0,0,0,0,0,0,0,0,0
29,2024-08-09T17:00:14.5438555+03:30,-6,-12,1,2,21,-5,-25,95,-0.306621373,0.283205956,1.919489,0.393434048,-0.2663947,2.55909538,-0.2673511,0.2552562,2.173652,0.286949158,-0.0210854672,2.537827,-0.1738207,0.236374453,2.41282272,0.168197274,0.230554745,2.5165987,0,0,0,0,0,0,0,0,0,0,0,0
30,2024-08-09T17:00:14.5750768+03:30,-7,-12,-13,2,21,-4,-25,95,-0.3071605,0.279315323,1.91439855,0.392728925,-0.2674925,2.56083941,-0.267491132,0.254198462,2.17354226,0.287039876,-0.0212747734,2.53726077,-0.173916191,0.236453757,2.41268444,0.168083161,0.230526417,2.51622033,0,0,0,0,0,0,0,0,0,0,0,0
31,2024-08-09T17:00:14.6086669+03:30,-4,-12,-23,2,21,-4,-25,95,-0.307797939,0.275487751,1.90945971,0.391906738,-0.2689589,2.562831,-0.267674327,0.2530952,2.17341733,0.2874111,-0.022046987,2.53680873,-0.174001753,0.2365187,2.41253471,0.167989343,0.23049742,2.51587772,0,0,0,0,0,0,0,0,0,0,0,0
32,2024-08-09T17:00:14.6446491+03:30,-1,-12,-31,3,21,-4,-25,95,-0.3086255,0.271612525,1.90477479,0.389487773,-0.269537181,2.56537414,-0.26791,0.251909137,2.1732862,0.286717772,-0.0221829768,2.53651118,-0.174077153,0.236574337,2.412378,0.16790165,0.2304576,2.51553345,0,0,0,0,0,0,0,0,0,0,0,0
33,2024-08-09T17:00:14.6753562+03:30,-3,-12,-38,4,21,-3,-25,95,-0.309624016,0.267731547,1.90041792,0.3868135,-0.269610733,2.569051,-0.26818037,0.2506547,2.17317843,0.2857842,-0.02148144,2.53619027,-0.1741263,0.236598969,2.41219735,0.167839453,0.230413556,2.5152204,0,0,0,0,0,0,0,0,0,0,0,0
34,2024-08-09T17:00:14.7127054+03:30,0,-13,-40,4,22,-3,-25,95,-0.310803115,0.263721228,1.896414,0.38532415,-0.269617468,2.570866,-0.268488139,0.2493617,2.17308974,0.285320461,-0.0216756631,2.53631115,-0.1741615,0.2365849,2.411989,0.167715192,0.230289057,2.51475072,0,0,0,0,0,0,0,0,0,0,0,0
35,2024-08-09T17:00:14.7457434+03:30,3,-13,-39,4,22,-3,-25,95,-0.312142849,0.259613931,1.89277279,0.385148644,-0.2688478,2.56988144,-0.268835,0.2480555,2.173026,0.2852802,-0.0224814583,2.536389,-0.174176827,0.236473158,2.4117105,0.1675492,0.230113268,2.514181,0,0,0,0,0,0,0,0,0,0,0,0
36,2024-08-09T17:00:14.7802436+03:30,5,-13,-41,4,22,-3,-25,95,-0.313613385,0.25545302,1.88943493,0.384538084,-0.268282384,2.570016,-0.269230872,0.246738687,2.17293668,0.2845502,-0.022210978,2.536073,-0.174177855,0.236293584,2.41138983,0.167367637,0.229920179,2.51357245,0,0,0,0,0,0,0,0,0,0,0,0
37,2024-08-09T17:00:14.8120656+03:30,4,-13,-43,4,22,-2,-25,95,-0.315200657,0.251257,1.88637137,0.383856982,-0.268045455,2.57047415,-0.2696684,0.245417535,2.17279983,0.283437431,-0.0212964155,2.53574419,-0.174172387,0.236068279,2.41104817,0.167196959,0.229734465,2.51299429,0,0,0,0,0,0,0,0,0,0,0,0
38,2024-08-09T17:00:14.8470077+03:30,6,-13,-44,4,22,-2,-25,95,-0.316855252,0.247069046,1.88372135,0.382217467,-0.267947257,2.57105923,-0.2701434,0.244020164,2.172786,0.281773835,-0.0203909855,2.53551364,-0.174148008,0.235790759,2.410682,0.167077437,0.229584813,2.51251268,0,0,0,0,0,0,0,0,0,0,0,0
39,2024-08-09T17:00:14.8791262+03:30,9,-13,-54,4,22,-2,-24,95,-0.318616718,0.242853954,1.88141775,0.379978478,-0.267989576,2.57166386,-0.270649374,0.242566854,2.17282629,0.279764742,-0.019512184,2.535326,-0.174110338,0.23547475,2.41030455,0.166994885,0.229466259,2.51210761,0,0,0,0,0,0,0,0,0,0,0,0
40,2024-08-09T17:00:14.9155587+03:30,7,-13,-55,4,22,-1,-24,95,-0.3204722,0.238580316,1.87952352,0.377839684,-0.268128574,2.572969,-0.2711912,0.24106425,2.17299819,0.2779353,-0.0182377882,2.53503752,-0.174068645,0.235120147,2.40992165,0.166932836,0.229339048,2.51173782,0,0,0,0,0,0,0,0,0,0,0,0
41,2024-08-09T17:00:14.9479119+03:30,9,-12,-54,4,22,-1,-24,95,-0.3223878,0.2342105,1.87798166,0.37728703,-0.2681985,2.571896,-0.2717384,0.239517331,2.17325544,0.276338667,-0.0168580264,2.53464413,-0.174026251,0.234747812,2.40954518,0.16684626,0.22920388,2.51133919,0,0,0,0,0,0,0,0,0,0,0,0
42,2024-08-09T17:00:14.9806451+03:30,11,-13,-55,4,23,-1,-24,95,-0.324302942,0.2296947,1.8767221,0.376371562,-0.268351585,2.5725832,-0.272281766,0.237930447,2.173547,0.2750067,-0.0154718645,2.53425145,-0.173983365,0.2343583,2.40917969,0.16674678,0.2290581,2.51093125,0,0,0,0,0,0,0,0,0,0,0,0
43,2024-08-09T17:00:15.0125152+03:30,14,-13,-57,4,23,-1,-24,95,-0.32617408,0.225036174,1.87570488,0.3752828,-0.268551916,2.57429957,-0.2728208,0.236331835,2.17385268,0.273883671,-0.014100899,2.53383231,-0.173950717,0.233960629,2.40883231,0.16664727,0.228917047,2.510543,0,0,0,0,0,0,0,0,0,0,0,0
44,2024-08-09T17:00:15.0425333+03:30,12,-13,-50,4,23,0,-24,96,-0.327971756,0.220274583,1.874911,0.3747753,-0.268940181,2.575139,-0.273361653,0.23469609,2.17418623,0.2729381,-0.0127718253,2.5334034,-0.173940763,0.233560875,2.408501,0.166536286,0.22874257,2.51013947,0,0,0,0,0,0,0,0,0,0,0,0
45,2024-08-09T17:00:15.0802063+03:30,15,-13,-52,4,23,0,-24,96,-0.329685479,0.215452433,1.8743161,0.3742391,-0.2692626,2.57668781,-0.273896456,0.233060166,2.17453766,0.272135049,-0.0115047712,2.53297853,-0.1739528,0.2331613,2.40818954,0.166430011,0.228587285,2.50978112,0,0,0,0,0,0,0,0,0,0,0,0
46,2024-08-09T17:00:15.1115713+03:30,17,-13,-52,4,23,0,-24,96,-0.331285536,0.210490465,1.87382233,0.374392778,-0.269675136,2.57699752,-0.2744066,0.230955571,2.17489958,0.272202373,-0.0114887515,2.53319669,-0.173983067,0.2327617,2.40789652,0.166302189,0.2284076,2.50939178,0,0,0,0,0,0,0,0,0,0,0,0
47,2024-08-09T17:00:15.1434895+03:30,15,-13,-50,4,23,1,-24,96,-0.332738757,0.20530504,1.87348139,0.375468135,-0.269740671,2.57529259,-0.274870247,0.2285272,2.175304,0.2728558,-0.0123169869,2.53379941,-0.174031451,0.232353687,2.40762353,0.166187674,0.228226587,2.50903916,0,0,0,0,0,0,0,0,0,0,0,0
48,2024-08-09T17:00:15.1743558+03:30,17,-14,-46,4,24,1,-24,96,-0.3340086,0.199990436,1.87326634,0.376827985,-0.2713818,2.57408071,-0.2752942,0.225923076,2.17573738,0.273869365,-0.0137048606,2.53448033,-0.174096644,0.231948331,2.40738034,0.166105166,0.22809644,2.50878835,0,0,0,0,0,0,0,0,0,0,0,0
49,2024-08-09T17:00:15.2088622+03:30,15,-13,-45,4,24,2,-24,96,-0.335077971,0.19453989,1.87314761,0.3772306,-0.272657275,2.57456923,-0.275693119,0.223162055,2.17618036,0.274514139,-0.014273637,2.534979,-0.174177811,0.231543466,2.40716481,0.166046023,0.228004247,2.50861025,0,0,0,0,0,0,0,0,0,0,0,0
50,2024-08-09T17:00:15.2436194+03:30,13,-13,-45,4,24,3,-24,96,-0.335971057,0.189035073,1.87314594,0.377003431,-0.2736887,2.57617188,-0.276088774,0.220358834,2.17665339,0.274951547,-0.014270802,2.53545618,-0.174277261,0.231128976,2.406976,0.166003376,0.227941766,2.508485,0,0,0,0,0,0,0,0,0,0,0,0
51,2024-08-09T17:00:15.2768844+03:30,15,-13,-32,3,24,3,-24,97,-0.3366904,0.183469743,1.87325025,0.3770785,-0.274665,2.577106,-0.2764828,0.217549,2.17714763,0.275933683,-0.0149532938,2.536097,-0.17438747,0.230710045,2.40681052,0.1659758,0.227899045,2.50839853,0,0,0,0,0,0,0,0,0,0,0,0
52,2024-08-09T17:00:15.3086116+03:30,13,-13,-31,4,24,4,-24,97,-0.3372204,0.17783761,1.873469,0.377206951,-0.275084138,2.57781672,-0.276930183,0.214719236,2.17769527,0.277240455,-0.0161058977,2.53682351,-0.174511015,0.230289623,2.40666986,0.165932328,0.2278146,2.50827742,0,0,0,0,0,0,0,0,0,0,0,0
53,2024-08-09T17:00:15.3405017+03:30,15,-13,-24,5,24,4,-25,97,-0.3374871,0.172059134,1.87378943,0.377347857,-0.275530964,2.578728,-0.277393073,0.211940676,2.178255,0.278734952,-0.0175434146,2.537593,-0.1746449,0.229874447,2.40654755,0.165904626,0.22772561,2.50820112,0,0,0,0,0,0,0,0,0,0,0,0
54,2024-08-09T17:00:15.3723367+03:30,13,-13,-24,5,24,5,-25,97,-0.337553322,0.1662436,1.87419426,0.377288461,-0.277280629,2.58029771,-0.2778962,0.209220186,2.17883468,0.280264765,-0.01915131,2.538405,-0.174790055,0.229468182,2.406439,0.165898532,0.227644026,2.50817013,0,0,0,0,0,0,0,0,0,0,0,0
55,2024-08-09T17:00:15.4082761+03:30,11,-13,-26,6,24,6,-25,97,-0.337507844,0.160253644,1.87474024,0.376548082,-0.2777088,2.5827868,-0.278445244,0.20649676,2.1794548,0.2817825,-0.0208299663,2.53920245,-0.174956009,0.229079112,2.40634871,0.16589427,0.227561384,2.5081408,0,0,0,0,0,0,0,0,0,0,0,0
56,2024-08-09T17:00:15.4436754+03:30,13,-15,-29,6,25,6,-25,97,-0.3373889,0.154012054,1.87546432,0.375385046,-0.277276427,2.5858283,-0.279058784,0.20370084,2.18014479,0.283260047,-0.02250344,2.54003334,-0.175141335,0.22870943,2.4062717,0.165899679,0.2274764,2.50811958,0,0,0,0,0,0,0,0,0,0,0,0
57,2024-08-09T17:00:15.4755284+03:30,12,-15,-28,6,25,7,-25,97,-0.337104976,0.1474021,1.87638712,0.3754071,-0.276091158,2.58572817,-0.2797143,0.200893924,2.18086672,0.284665346,-0.0241515618,2.54084373,-0.175345942,0.228347689,2.4062,0.165878966,0.227347612,2.50803828,0,0,0,0,0,0,0,0,0,0,0,0
58,2024-08-09T17:00:15.5083178+03:30,10,-15,-19,6,25,8,-25,98,-0.3367361,0.140458658,1.87747109,0.3755316,-0.275575727,2.58594632,-0.280364424,0.198031947,2.18158484,0.2859928,-0.0257497728,2.541621,-0.175579354,0.227982566,2.406118,0.165865153,0.227204561,2.507965,0,0,0,0,0,0,0,0,0,0,0,0
59,2024-08-09T17:00:15.5434485+03:30,13,-15,-19,6,25,8,-25,98,-0.336345822,0.13313143,1.87874639,0.375733167,-0.2756579,2.58646536,-0.280998945,0.194957286,2.18235469,0.287227571,-0.0272723213,2.542403,-0.175834864,0.227617308,2.40602088,0.165864989,0.227056861,2.50790977,0,0,0,0,0,0,0,0,0,0,0,0
60,2024-08-09T17:00:15.5765705+03:30,12,-15,-19,6,25,9,-25,98,-0.336082846,0.125551462,1.88014042,0.3758923,-0.277218163,2.58738685,-0.281553417,0.191497847,2.18318987,0.288379967,-0.028707426,2.54314685,-0.176126257,0.227235392,2.40589213,0.165886879,0.226924658,2.507903,0,0,0,0,0,0,0,0,0,0,0,0
61,2024-08-09T17:00:15.6107173+03:30,11,-15,-18,6,25,10,-25,98,-0.3359123,0.117616795,1.88170838,0.37618047,-0.279746562,2.58807087,-0.2820412,0.187699988,2.18409157,0.2894457,-0.03005345,2.543806,-0.176448226,0.226831064,2.40572739,0.165928215,0.226818413,2.50794339,0,0,0,0,0,0,0,0,0,0,0,0
62,2024-08-09T17:00:15.6423731+03:30,11,-15,-14,8,25,11,-26,98,-0.3357148,0.1094883,1.88432169,0.376785964,-0.282821149,2.588365,-0.2824911,0.183597326,2.18508339,0.29043746,-0.0312911868,2.54436755,-0.176799536,0.2264068,2.405529,0.1659824,0.226755276,2.50804067,0,0,0,0,0,0,0,0,0,0,0,0
63,2024-08-09T17:00:15.6788360+03:30,10,-16,-14,8,25,12,-26,98,-0.3356896,0.101157695,1.88689637,0.3769912,-0.285195,2.5894165,-0.2829156,0.179329127,2.18614149,0.291347444,-0.0324354321,2.5448668,-0.17716831,0.225973174,2.40531015,0.166057527,0.226725385,2.5081985,0,0,0,0,0,0,0,0,0,0,0,0
64,2024-08-09T17:00:15.7104060+03:30,9,-16,-12,8,25,13,-26,98,-0.335654855,0.09351385,1.8911283,0.378017783,-0.286281168,2.58822846,-0.283358455,0.175045192,2.18723178,0.292199045,-0.03346496,2.54537916,-0.177555278,0.225533336,2.405079,0.166144878,0.226717472,2.50839067,0,0,0,0,0,0,0,0,0,0,0,0
65,2024-08-09T17:00:15.7468218+03:30,8,-15,-9,8,25,14,-26,98,-0.3358157,0.08557168,1.89494276,0.378878683,-0.2873159,2.58705139,-0.283818483,0.170840591,2.18831515,0.2929642,-0.034396302,2.54592347,-0.177954048,0.225087613,2.40483832,0.16623807,0.2267266,2.50860524,0,0,0,0,0,0,0,0,0,0,0,0
