FrameNumber,Timestamp,LeftElbowYaw,LeftElbowRoll,RightElbowYaw,RightElbowRoll,LeftShoulderRoll,LeftShoulderPitch,RightShoulderRoll,RightShoulderPitch,LeftWristX,LeftWristY,LeftWristZ,RightWristX,RightWristY,RightWristZ,LeftElbowX,LeftElbowY,LeftElbowZ,RightElbowX,RightElbowY,RightElbowZ,LeftShoulderX,LeftShoulderY,LeftShoulderZ,RightShoulderX,RightShoulderY,RightShoulderZ,LeftWristColorX,LeftWristColorY,RightWristColorX,RightWristColorY,LeftElbowColorX,LeftElbowColorY,RightElbowColorX,RightElbowColorY,LeftShoulderColorX,LeftShoulderColorY,RightShoulderColorX,RightShoulderColorY
199,2024-08-09T17:00:20.2071097+03:30,20,-12,103,17,23,33,-23,101,-0.337300867,-0.0834833,1.97435331,0.390664667,-0.266217321,2.51716948,-0.283304036,0.08136263,2.191368,0.283412755,-0.0446042158,2.54533577,-0.183891058,0.208583981,2.385616,0.168492481,0.221690014,2.49276876,0,0,0,0,0,0,0,0,0,0,0,0
200,2024-08-09T17:00:20.2386649+03:30,21,-13,102,16,23,32,-23,101,-0.336437076,-0.07776268,1.96848238,0.389386117,-0.2652103,2.51861262,-0.2829024,0.0866827741,2.18954015,0.282926321,-0.0439036749,2.54526281,-0.183105975,0.209055841,2.385931,0.168779492,0.221685275,2.49292254,0,0,0,0,0,0,0,0,0,0,0,0
201,2024-08-09T17:00:20.2770515+03:30,22,-13,103,17,23,31,-23,101,-0.3354554,-0.07200043,1.96246588,0.389013976,-0.2643943,2.518301,-0.2822929,0.0919042751,2.1877346,0.28261295,-0.04381989,2.54552674,-0.182259828,0.209531218,2.38626742,0.169079125,0.22170949,2.49313831,0,0,0,0,0,0,0,0,0,0,0,0
202,2024-08-09T17:00:20.3066085+03:30,25,-15,103,17,24,29,-23,101,-0.334418923,-0.06592999,1.95630765,0.389345258,-0.263956875,2.51663566,-0.281538665,0.09700636,2.185975,0.2824263,-0.0441466719,2.546,-0.181356415,0.210005209,2.38661146,0.16937378,0.221747711,2.49338174,0,0,0,0,0,0,0,0,0,0,0,0
203,2024-08-09T17:00:20.3402011+03:30,26,-15,103,18,24,28,-23,101,-0.333333731,-0.0596539974,1.9502039,0.390063524,-0.263845116,2.51419044,-0.280664653,0.102125511,2.18424177,0.28172794,-0.0431626253,2.54552579,-0.180402443,0.210468337,2.38696337,0.1696926,0.22178933,2.49366283,0,0,0,0,0,0,0,0,0,0,0,0
204,2024-08-09T17:00:20.3760500+03:30,27,-15,107,19,24,27,-22,101,-0.332210869,-0.0532596149,1.94420218,0.390884429,-0.263360679,2.51142836,-0.279724866,0.107238285,2.18250084,0.281394333,-0.04298024,2.54545021,-0.179418549,0.210916474,2.38731432,0.169997752,0.221745431,2.4938972,0,0,0,0,0,0,0,0,0,0,0,0
205,2024-08-09T17:00:20.4122297+03:30,28,-15,107,19,24,26,-22,101,-0.331061363,-0.046792943,1.93835151,0.391944736,-0.2632741,2.50812554,-0.278748751,0.112348661,2.180742,0.280661136,-0.0417882726,2.54463172,-0.1784021,0.211342826,2.387662,0.17025438,0.221627757,2.49402285,0,0,0,0,0,0,0,0,0,0,0,0
206,2024-08-09T17:00:20.4437107+03:30,32,-16,108,19,24,24,-22,101,-0.329899371,-0.0401726365,1.93279946,0.3922789,-0.261828035,2.50539017,-0.277763844,0.117519908,2.179104,0.2796778,-0.03996094,2.54334259,-0.1773728,0.211748347,2.38800669,0.1704883,0.22147052,2.494086,0,0,0,0,0,0,0,0,0,0,0,0
207,2024-08-09T17:00:20.4746578+03:30,33,-16,109,19,24,23,-22,100,-0.32816118,-0.032196708,1.929244,0.393015027,-0.261098534,2.50223875,-0.276810557,0.122712061,2.17760062,0.278535783,-0.0377548821,2.54177833,-0.176333919,0.21212548,2.38834929,0.1707022,0.22130841,2.4941237,0,0,0,0,0,0,0,0,0,0,0,0
208,2024-08-09T17:00:20.5110729+03:30,33,-17,109,19,24,22,-22,100,-0.3261403,-0.0233655628,1.92707932,0.3942635,-0.261478037,2.49867725,-0.2758757,0.127824575,2.17624474,0.277879745,-0.0369139537,2.5411253,-0.1752865,0.2124882,2.388705,0.170918211,0.221150547,2.49416161,0,0,0,0,0,0,0,0,0,0,0,0
209,2024-08-09T17:00:20.5434837+03:30,37,-18,109,20,24,20,-22,100,-0.324286848,-0.0149280019,1.923973,0.3953463,-0.261945248,2.495211,-0.274925739,0.1328622,2.17499924,0.276969254,-0.0353230871,2.540079,-0.174245819,0.212839454,2.38906741,0.171128422,0.221003324,2.49419451,0,0,0,0,0,0,0,0,0,0,0,0
210,2024-08-09T17:00:20.5804647+03:30,37,-18,109,21,24,19,-22,100,-0.322568476,-0.006934922,1.92037773,0.396749675,-0.263305426,2.4917,-0.2739297,0.137854815,2.1738658,0.2765034,-0.03495955,2.53976154,-0.173232779,0.213220909,2.38946939,0.17133069,0.220866978,2.49422288,0,0,0,0,0,0,0,0,0,0,0,0
211,2024-08-09T17:00:20.6105857+03:30,37,-18,110,21,24,18,-22,100,-0.3209724,0.000661276747,1.91655743,0.397452325,-0.263197482,2.4889,-0.272925436,0.142761052,2.17285132,0.275684,-0.03384202,2.53886247,-0.1722404,0.213618919,2.38989758,0.171538651,0.220746592,2.49426031,0,0,0,0,0,0,0,0,0,0,0,0
212,2024-08-09T17:00:20.6481332+03:30,38,-18,110,21,24,17,-22,100,-0.319459856,0.007900169,1.91266274,0.398095816,-0.2627552,2.48644519,-0.2719124,0.147541761,2.17193723,0.275495827,-0.0337908119,2.53850675,-0.171275616,0.2140276,2.39034057,0.171730191,0.220641539,2.49427557,0,0,0,0,0,0,0,0,0,0,0,0
213,2024-08-09T17:00:20.6795924+03:30,39,-19,110,22,24,16,-22,100,-0.317990243,0.0148067344,1.9088167,0.398933351,-0.262621939,2.48403716,-0.2709311,0.152190059,2.17112374,0.2751056,-0.0331580527,2.537582,-0.170348555,0.214437753,2.39078784,0.171890676,0.2205295,2.49423623,0,0,0,0,0,0,0,0,0,0,0,0
214,2024-08-09T17:00:20.7128645+03:30,39,-19,111,21,24,15,-22,99,-0.316523522,0.0218159221,1.90521443,0.3999051,-0.2628359,2.4816556,-0.2699645,0.156693637,2.17041874,0.2745947,-0.0321620442,2.53630853,-0.169460475,0.2148748,2.391258,0.172030821,0.220412388,2.494162,0,0,0,0,0,0,0,0,0,0,0,0
215,2024-08-09T17:00:20.7478244+03:30,40,-19,111,21,24,14,-22,99,-0.315087229,0.0287365168,1.90167964,0.400960773,-0.2634078,2.479293,-0.26904583,0.161169171,2.16981626,0.27400282,-0.03095296,2.53483057,-0.168614522,0.21532999,2.39174,0.172154278,0.220267892,2.494032,0,0,0,0,0,0,0,0,0,0,0,0
216,2024-08-09T17:00:20.7796324+03:30,40,-20,111,21,24,13,-22,99,-0.313682258,0.035506703,1.898277,0.402030736,-0.26413846,2.4770112,-0.268169641,0.165547565,2.16931057,0.273367077,-0.0295453556,2.53323579,-0.167813346,0.21579501,2.39223361,0.172265738,0.220130235,2.49387741,0,0,0,0,0,0,0,0,0,0,0,0
217,2024-08-09T17:00:20.8125617+03:30,41,-20,111,22,24,12,-22,99,-0.312306464,0.042115245,1.89503288,0.403084576,-0.264953226,2.47484422,-0.267333,0.169768855,2.16889977,0.273241252,-0.0293929838,2.53277636,-0.167069584,0.216286123,2.39274979,0.172367662,0.220001459,2.49370837,0,0,0,0,0,0,0,0,0,0,0,0
218,2024-08-09T17:00:20.8434059+03:30,41,-20,111,22,24,11,-22,99,-0.310950071,0.04912341,1.89236724,0.404063642,-0.2655199,2.47287869,-0.2665395,0.173968643,2.16857076,0.273462474,-0.0300774015,2.53305626,-0.166381046,0.216791943,2.39328,0.172462791,0.219885379,2.49353766,0,0,0,0,0,0,0,0,0,0,0,0
219,2024-08-09T17:00:20.8755206+03:30,42,-20,111,23,24,10,-22,99,-0.309647441,0.05629733,1.8902024,0.404982865,-0.265929073,2.471092,-0.2657739,0.17815803,2.16832638,0.273897141,-0.0312884264,2.53380919,-0.165745,0.217321277,2.39383626,0.172519445,0.219753772,2.493277,0,0,0,0,0,0,0,0,0,0,0,0
220,2024-08-09T17:00:20.9123943+03:30,42,-21,111,23,24,9,-22,99,-0.308406144,0.06338667,1.88796735,0.405867428,-0.26624018,2.46941757,-0.265069783,0.1820637,2.16818666,0.2744608,-0.0328238,2.534823,-0.165155068,0.217871353,2.39442587,0.172544211,0.2196099,2.49294329,0,0,0,0,0,0,0,0,0,0,0,0
221,2024-08-09T17:00:20.9440908+03:30,43,-21,111,24,24,8,-22,100,-0.30723,0.0702939555,1.88575149,0.4060292,-0.265232831,2.468199,-0.264413625,0.186037987,2.16814041,0.2745158,-0.0330847353,2.535193,-0.164608881,0.218441024,2.3950386,0.172595486,0.219496325,2.4926424,0,0,0,0,0,0,0,0,0,0,0,0
222,2024-08-09T17:00:20.9747698+03:30,45,-21,111,24,23,7,-22,100,-0.306121439,0.07703006,1.8835901,0.405822784,-0.2649715,2.46905851,-0.263797164,0.19001247,2.16816187,0.274884373,-0.03396405,2.53572488,-0.164103523,0.219016969,2.39565682,0.1726468,0.219412,2.49235368,0,0,0,0,0,0,0,0,0,0,0,0
223,2024-08-09T17:00:21.0099125+03:30,46,-21,111,25,23,6,-22,100,-0.305102378,0.0836718455,1.88149774,0.405970156,-0.264702827,2.46908236,-0.2632224,0.19396323,2.168234,0.2754049,-0.03521238,2.536435,-0.163639009,0.21958515,2.39626575,0.1726837,0.219345137,2.49204946,0,0,0,0,0,0,0,0,0,0,0,0
224,2024-08-09T17:00:21.0391882+03:30,44,-21,111,25,23,6,-22,100,-0.304142743,0.09031255,1.87948489,0.406329662,-0.264413118,2.46857834,-0.26271528,0.197889522,2.16836047,0.275989056,-0.0366620123,2.53731012,-0.163222745,0.220142514,2.39686084,0.172709435,0.219290763,2.491743,0,0,0,0,0,0,0,0,0,0,0,0
225,2024-08-09T17:00:21.0750318+03:30,45,-21,111,26,23,5,-22,100,-0.30322656,0.09707275,1.877463,0.406880975,-0.264250278,2.46769261,-0.262319118,0.201435462,2.16833878,0.276600659,-0.038206283,2.53827548,-0.162850559,0.22068052,2.39743471,0.1727268,0.219246417,2.49144125,0,0,0,0,0,0,0,0,0,0,0,0
226,2024-08-09T17:00:21.1067135+03:30,45,-21,111,27,23,4,-22,101,-0.302304953,0.1037762,1.87545335,0.407525,-0.26413092,2.46656275,-0.2620096,0.204640523,2.16821051,0.277199626,-0.0397509225,2.53934813,-0.162522286,0.221200392,2.39799047,0.172733381,0.21921064,2.4911406,0,0,0,0,0,0,0,0,0,0,0,0
227,2024-08-09T17:00:21.1436273+03:30,43,-21,111,28,23,4,-22,101,-0.30132854,0.110343553,1.87346447,0.4082279,-0.2640746,2.46528,-0.2617786,0.207603127,2.168016,0.277789056,-0.0412695743,2.54045653,-0.162238985,0.221717939,2.398565,0.17276074,0.219189152,2.4908855,0,0,0,0,0,0,0,0,0,0,0,0
228,2024-08-09T17:00:21.1748571+03:30,44,-21,111,28,23,3,-22,101,-0.3002466,0.116883762,1.871502,0.4089472,-0.264044672,2.463911,-0.2616005,0.2103409,2.16786,0.2788878,-0.04274038,2.54067516,-0.16200465,0.222250745,2.399173,0.172809973,0.219174162,2.49066758,0,0,0,0,0,0,0,0,0,0,0,0
229,2024-08-09T17:00:21.2119158+03:30,44,-21,111,28,23,2,-22,101,-0.299086869,0.123361394,1.869613,0.4096457,-0.2640168,2.462502,-0.261450469,0.212911785,2.167793,0.2799397,-0.0441631749,2.54089451,-0.161810815,0.222783834,2.39980459,0.1729333,0.219210416,2.490578,0,0,0,0,0,0,0,0,0,0,0,0
230,2024-08-09T17:00:21.2435218+03:30,42,-21,111,29,23,2,-22,101,-0.29787913,0.129710332,1.86783671,0.410305768,-0.263992816,2.461087,-0.261318952,0.2155714,2.16771531,0.281147569,-0.0455408059,2.540615,-0.16165635,0.223325655,2.40046453,0.173100919,0.219279051,2.49057055,0,0,0,0,0,0,0,0,0,0,0,0
231,2024-08-09T17:00:21.2796103+03:30,42,-22,111,28,23,1,-22,100,-0.296651125,0.135932028,1.86641407,0.4108686,-0.263905019,2.45966268,-0.261340022,0.218229488,2.167985,0.28167066,-0.0452779457,2.53958583,-0.161538169,0.223871127,2.40114069,0.173282132,0.219360262,2.490593,0,0,0,0,0,0,0,0,0,0,0,0
232,2024-08-09T17:00:21.3115163+03:30,40,-21,111,28,23,1,-22,100,-0.295460582,0.1419394,1.86527514,0.41125685,-0.263792157,2.45859122,-0.261449635,0.220857814,2.168487,0.282109857,-0.04551949,2.5394156,-0.1614358,0.224365413,2.40181184,0.173501372,0.219364658,2.490634,0,0,0,0,0,0,0,0,0,0,0,0
233,2024-08-09T17:00:21.3472883+03:30,40,-22,111,28,23,0,-22,100,-0.294355184,0.147701144,1.86435068,0.4111943,-0.2634954,2.45841265,-0.261604428,0.223375633,2.16913533,0.282481521,-0.04609587,2.53981137,-0.161326155,0.224750847,2.40245867,0.173734754,0.219299972,2.490655,0,0,0,0,0,0,0,0,0,0,0,0
234,2024-08-09T17:00:21.3792205+03:30,39,-22,110,29,23,0,-22,101,-0.293342948,0.153157756,1.86360288,0.411014944,-0.2637218,2.45885873,-0.2617878,0.225753233,2.16987562,0.282851219,-0.0468863733,2.54051781,-0.161213234,0.225037962,2.403081,0.173977524,0.219182014,2.490658,0,0,0,0,0,0,0,0,0,0,0,0
235,2024-08-09T17:00:21.4110328+03:30,39,-22,110,29,23,-1,-22,101,-0.292524517,0.158362091,1.8629899,0.4107032,-0.263996422,2.45943165,-0.261988044,0.22796002,2.17066264,0.283218831,-0.04780102,2.54142141,-0.1611091,0.225244686,2.4036808,0.1742303,0.2190241,2.49064279,0,0,0,0,0,0,0,0,0,0,0,0
236,2024-08-09T17:00:21.4416207+03:30,38,-22,110,29,23,-1,-22,101,-0.291881174,0.1631996,1.86250412,0.410217166,-0.2638546,2.45998478,-0.2621956,0.230012819,2.17147,0.283787161,-0.0483983457,2.54126644,-0.1610138,0.225388035,2.40425539,0.174494147,0.21884346,2.49062657,0,0,0,0,0,0,0,0,0,0,0,0
237,2024-08-09T17:00:21.4746685+03:30,37,-23,110,29,24,-2,-22,101,-0.291436166,0.167577386,1.86212218,0.409608781,-0.263507634,2.46126056,-0.262378216,0.2318848,2.17226,0.284502536,-0.0487289876,2.540372,-0.160929,0.225477189,2.40480423,0.1747643,0.218647465,2.49059582,0,0,0,0,0,0,0,0,0,0,0,0
238,2024-08-09T17:00:21.5099397+03:30,36,-23,110,28,24,-2,-22,100,-0.291176081,0.171498746,1.86183643,0.409112751,-0.2632817,2.46278238,-0.2625581,0.233573824,2.17303157,0.2852096,-0.04941516,2.53994441,-0.16085954,0.225528777,2.40533066,0.175057992,0.2183568,2.49052048,0,0,0,0,0,0,0,0,0,0,0,0
239,2024-08-09T17:00:21.5441450+03:30,35,-23,110,27,24,-2,-22,100,-0.2911307,0.175011158,1.8616693,0.4087409,-0.263292968,2.464508,-0.262837231,0.235041156,2.17382669,0.2863936,-0.0500984,2.53868055,-0.160803482,0.225552261,2.40583634,0.17537351,0.217990726,2.49041057,0,0,0,0,0,0,0,0,0,0,0,0
240,2024-08-09T17:00:21.5751658+03:30,37,-23,110,26,24,-3,-22,100,-0.291296035,0.178128049,1.86161649,0.408384,-0.263299137,2.4663794,-0.2632626,0.236230969,2.17465663,0.28780368,-0.050593622,2.53690863,-0.160759047,0.225553572,2.406317,0.175706178,0.217576623,2.4902792,0,0,0,0,0,0,0,0,0,0,0,0
241,2024-08-09T17:00:21.6079513+03:30,36,-23,107,25,24,-3,-23,100,-0.291703582,0.1808656,1.86167169,0.40813747,-0.2635334,2.46826577,-0.2638178,0.237171635,2.1755147,0.289091766,-0.0513955466,2.535664,-0.1607279,0.225538,2.406776,0.17604889,0.217122734,2.490121,0,0,0,0,0,0,0,0,0,0,0,0
242,2024-08-09T17:00:21.6387949+03:30,35,-23,107,24,24,-3,-23,99,-0.292416364,0.18336238,1.86201572,0.4080286,-0.2639727,2.47001672,-0.264580548,0.238412768,2.1765244,0.290495783,-0.0520239919,2.53382778,-0.160711423,0.2255135,2.407221,0.17640613,0.2166371,2.48993659,0,0,0,0,0,0,0,0,0,0,0,0
243,2024-08-09T17:00:21.6748885+03:30,37,-23,107,23,24,-4,-23,99,-0.2937013,0.185830444,1.86340523,0.408006161,-0.2644681,2.47163963,-0.2655207,0.239566624,2.17760921,0.2919425,-0.05252435,2.53164864,-0.160710543,0.225479871,2.40765285,0.176775083,0.2161275,2.48972249,0,0,0,0,0,0,0,0,0,0,0,0
244,2024-08-09T17:00:21.7076740+03:30,35,-24,107,21,25,-4,-23,98,-0.29577598,0.188423127,1.86469448,0.4080623,-0.2650627,2.47318625,-0.266741633,0.2404674,2.178844,0.293485016,-0.0530268,2.52928543,-0.160727516,0.225461751,2.408099,0.177151889,0.2156211,2.48949265,0,0,0,0,0,0,0,0,0,0,0,0
245,2024-08-09T17:00:21.7445815+03:30,35,-23,107,21,25,-4,-23,98,-0.298350573,0.1910913,1.8660022,0.4085928,-0.265614718,2.47301173,-0.268167466,0.24152267,2.180241,0.29507184,-0.05350091,2.52687073,-0.160760865,0.225451633,2.40855861,0.17753309,0.215120047,2.48924422,0,0,0,0,0,0,0,0,0,0,0,0
246,2024-08-09T17:00:21.7747616+03:30,33,-24,104,20,26,-4,-24,98,-0.301333129,0.193773061,1.86734068,0.4090517,-0.266430676,2.473776,-0.269827068,0.24248074,2.18177819,0.2966879,-0.0539545938,2.52453613,-0.160813376,0.225440577,2.40902114,0.177902713,0.214639083,2.4889636,0,0,0,0,0,0,0,0,0,0,0,0
247,2024-08-09T17:00:21.8112015+03:30,35,-24,104,18,26,-5,-24,97,-0.304714143,0.197103634,1.87043107,0.40977174,-0.2674919,2.47307014,-0.271700829,0.243243262,2.18343568,0.298297644,-0.0543766655,2.52232885,-0.1609046,0.225431591,2.40949941,0.178271979,0.214176834,2.48866582,0,0,0,0,0,0,0,0,0,0,0,0
248,2024-08-09T17:00:21.8445807+03:30,33,-24,103,17,27,-5,-24,97,-0.308715641,0.200257048,1.87302613,0.4100316,-0.268721521,2.474902,-0.273722053,0.24384819,2.1851728,0.299941778,-0.0548186377,2.52029538,-0.161030561,0.225421131,2.409986,0.178666443,0.213727027,2.488378,0,0,0,0,0,0,0,0,0,0,0,0
249,2024-08-09T17:00:21.8798560+03:30,33,-23,103,16,27,-5,-24,96,-0.3129299,0.20388642,1.87726665,0.410477877,-0.26959005,2.47554612,-0.275775343,0.2443602,2.186913,0.301654071,-0.05534571,2.51844954,-0.161196232,0.225426286,2.41048455,0.179060876,0.2133148,2.48808551,0,0,0,0,0,0,0,0,0,0,0,0
250,2024-08-09T17:00:21.9123956+03:30,31,-24,98,15,28,-5,-25,96,-0.317210644,0.207751378,1.88252509,0.410963237,-0.27037096,2.47612548,-0.277829736,0.244790375,2.18863678,0.303370923,-0.0559828244,2.51684666,-0.16139245,0.225435629,2.41098571,0.1795012,0.212915644,2.48785019,0,0,0,0,0,0,0,0,0,0,0,0
251,2024-08-09T17:00:21.9473930+03:30,30,-23,98,15,28,-5,-25,96,-0.32152158,0.211663634,1.88832378,0.41145876,-0.271104276,2.476668,-0.2799457,0.245432243,2.1904242,0.305051863,-0.0567050129,2.51550627,-0.1616297,0.2254441,2.41148448,0.179960877,0.212543577,2.48764729,0,0,0,0,0,0,0,0,0,0,0,0
252,2024-08-09T17:00:21.9803673+03:30,28,-23,97,14,29,-5,-25,96,-0.325947165,0.215555817,1.89456379,0.412046134,-0.271662831,2.47654748,-0.28210634,0.246134862,2.192244,0.306654125,-0.05745265,2.514327,-0.161916941,0.225477174,2.4119966,0.180443019,0.212191656,2.48747516,0,0,0,0,0,0,0,0,0,0,0,0
253,2024-08-09T17:00:22.0125708+03:30,30,-23,96,13,29,-6,-25,95,-0.3304358,0.219340339,1.90103471,0.41260922,-0.2721554,2.476543,-0.2843599,0.246667489,2.19410515,0.308148265,-0.0581754074,2.513276,-0.162242472,0.225512788,2.41251063,0.180927113,0.211861759,2.48732281,0,0,0,0,0,0,0,0,0,0,0,0
254,2024-08-09T17:00:22.0447781+03:30,28,-23,96,13,30,-6,-25,95,-0.335013658,0.222962111,1.90760386,0.413164437,-0.272616744,2.47657585,-0.286702275,0.247274876,2.19604969,0.3095215,-0.05890582,2.512332,-0.162604183,0.225551948,2.41303039,0.181394324,0.211594209,2.48718119,0,0,0,0,0,0,0,0,0,0,0,0
255,2024-08-09T17:00:22.0743370+03:30,28,-22,95,13,30,-6,-25,95,-0.339651138,0.226357371,1.91410017,0.413696349,-0.273055583,2.47663355,-0.289099962,0.247932151,2.198058,0.3107821,-0.05962941,2.511478,-0.1629949,0.225606859,2.413562,0.18185772,0.211377546,2.48705745,0,0,0,0,0,0,0,0,0,0,0,0
256,2024-08-09T17:00:22.1112060+03:30,26,-22,95,13,31,-6,-25,95,-0.3443797,0.229532585,1.92048538,0.414240181,-0.273446441,2.47668862,-0.2915014,0.248704121,2.20010114,0.311946869,-0.0603236072,2.51070952,-0.1634159,0.22568,2.41410828,0.1823094,0.211201757,2.48695087,0,0,0,0,0,0,0,0,0,0,0,0
257,2024-08-09T17:00:22.1428710+03:30,26,-21,94,13,31,-6,-25,95,-0.34952563,0.232793152,1.92698228,0.4147124,-0.273642957,2.476784,-0.294018716,0.249352723,2.20224261,0.312821269,-0.06094459,2.51053429,-0.163848549,0.225761354,2.414651,0.1827368,0.2110861,2.48684764,0,0,0,0,0,0,0,0,0,0,0,0
258,2024-08-09T17:00:22.1748016+03:30,25,-22,90,13,32,-6,-26,95,-0.354888141,0.235671625,1.93329167,0.4153736,-0.2736912,2.47601366,-0.2966825,0.2497216,2.20449066,0.3136075,-0.0614699237,2.51047754,-0.1642978,0.225849673,2.41518855,0.183132678,0.211037517,2.48673987,0,0,0,0,0,0,0,0,0,0,0,0
259,2024-08-09T17:00:22.2104635+03:30,26,-22,90,13,33,-7,-26,95,-0.360925734,0.23766318,1.9374907,0.41622144,-0.273928165,2.47454333,-0.299438924,0.249838233,2.20680523,0.3143411,-0.06191031,2.5104692,-0.164760292,0.22593978,2.41571784,0.183498189,0.211035728,2.48663116,0,0,0,0,0,0,0,0,0,0,0,0
260,2024-08-09T17:00:22.2397378+03:30,26,-21,91,13,33,-7,-26,95,-0.3673314,0.239053667,1.94022262,0.416934133,-0.273928434,2.47414827,-0.302209377,0.249768957,2.20911741,0.3147777,-0.0622979738,2.510967,-0.165238157,0.226015627,2.41623616,0.183841869,0.211064741,2.48652339,0,0,0,0,0,0,0,0,0,0,0,0
261,2024-08-09T17:00:22.2777054+03:30,25,-21,96,14,34,-7,-25,95,-0.3739197,0.240042865,1.94196486,0.417570829,-0.2735031,2.47291732,-0.304918975,0.2496033,2.21137476,0.315118521,-0.06264148,2.51155734,-0.165727392,0.226076767,2.41674948,0.184170634,0.2111202,2.48642683,0,0,0,0,0,0,0,0,0,0,0,0
262,2024-08-09T17:00:22.3079213+03:30,24,-21,96,14,35,-7,-25,95,-0.380678028,0.240776837,1.94312382,0.418012857,-0.273299873,2.4726963,-0.307548761,0.249431074,2.21356916,0.315401167,-0.06293547,2.51215816,-0.166228667,0.226134047,2.41725826,0.184482425,0.211204708,2.48634052,0,0,0,0,0,0,0,0,0,0,0,0
263,2024-08-09T17:00:22.3441162+03:30,24,-21,96,15,35,-7,-25,95,-0.3875358,0.241311148,1.94396627,0.418751329,-0.273170978,2.47096086,-0.310079,0.249308363,2.21569633,0.315909028,-0.06313694,2.51222229,-0.1667446,0.226196244,2.41777468,0.184783235,0.211324677,2.48628116,0,0,0,0,0,0,0,0,0,0,0,0
264,2024-08-09T17:00:22.3757276+03:30,24,-21,96,15,36,-7,-25,95,-0.394430935,0.241811961,1.94492126,0.419589341,-0.272808433,2.468673,-0.312449455,0.249484688,2.217742,0.316577941,-0.0633210242,2.51194239,-0.1672618,0.22625497,2.41828918,0.185115412,0.2114281,2.48626781,0,0,0,0,0,0,0,0,0,0,0,0
265,2024-08-09T17:00:22.4114804+03:30,25,-20,93,16,36,-7,-26,95,-0.4012389,0.242309853,1.94610143,0.420416921,-0.272313416,2.46607041,-0.314697057,0.24974373,2.21970844,0.317324877,-0.0634883046,2.511464,-0.167772681,0.226312637,2.41879916,0.185488746,0.211541042,2.486328,0,0,0,0,0,0,0,0,0,0,0,0
